-- Merging decision tree log ---
manifest
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/fipokzec/.gradle/caches/8.10/transforms/a297f165e8db0348fc6e16105ee9684f/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/cabeb54da133f0bc7321b1aa81d6b55b/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/fipokzec/.gradle/caches/8.10/transforms/78759f4c36a38f1842ea1d7d72c7853e/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:5:5-42:19
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:5:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/fipokzec/.gradle/caches/8.10/transforms/e3cc1b1b7255516c47ffbbd8e67ac442/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/fipokzec/.gradle/caches/8.10/transforms/e3cc1b1b7255516c47ffbbd8e67ac442/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/be3a3da2df04d5613a8dacbeb09c3fbb/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/be3a3da2df04d5613a8dacbeb09c3fbb/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/350149a7f386e536f1755cd8946a85fa/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/350149a7f386e536f1755cd8946a85fa/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/fipokzec/.gradle/caches/8.10/transforms/50a8e2425cbb44f7361021bd2e602b7b/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/fipokzec/.gradle/caches/8.10/transforms/50a8e2425cbb44f7361021bd2e602b7b/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.10/transforms/e9a427d8ca7bf6940417401daf68d1dc/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.10/transforms/e9a427d8ca7bf6940417401daf68d1dc/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/33575ce1318b3b09f4409db6694ca609/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/33575ce1318b3b09f4409db6694ca609/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/01186651547f593a0ede4fb0ebe1e662/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/01186651547f593a0ede4fb0ebe1e662/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/a124a36d2e758b8d157d52f23abe26c9/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/a124a36d2e758b8d157d52f23abe26c9/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.10/transforms/60d78c093c006d0a1a3b03dc4e8e67f5/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.10/transforms/60d78c093c006d0a1a3b03dc4e8e67f5/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.10/transforms/0ff005011a5e4358325fec32d4d01eee/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.10/transforms/0ff005011a5e4358325fec32d4d01eee/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/e4c7037d1cf827d1ad18edb88e9b55b7/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/e4c7037d1cf827d1ad18edb88e9b55b7/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/5712cc7d946473b56419f9a3bb6b74c4/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/5712cc7d946473b56419f9a3bb6b74c4/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/689e4b3d3a663ae2238c6bb781cb0e88/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/689e4b3d3a663ae2238c6bb781cb0e88/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/603f8591388bc2d5238031da556353bf/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/603f8591388bc2d5238031da556353bf/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/ccc27a7fe344fc11142819b8eb408478/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/ccc27a7fe344fc11142819b8eb408478/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/682673be26c0779dfd71d9f7bde82eff/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/682673be26c0779dfd71d9f7bde82eff/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/fipokzec/.gradle/caches/8.10/transforms/a1c774930a9d92d7d3e0bc8d3e4a0b33/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/fipokzec/.gradle/caches/8.10/transforms/a1c774930a9d92d7d3e0bc8d3e4a0b33/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/e7b11f7c1b6a56c9346bbe1e7b1e4af9/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/e7b11f7c1b6a56c9346bbe1e7b1e4af9/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/10662b8dd21384fdd74504136360809c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/10662b8dd21384fdd74504136360809c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/821b4b835d7a1b9b5190d40aa9b37d5b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/821b4b835d7a1b9b5190d40aa9b37d5b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/47269f58c83b2d9f36845d28cc9fcf49/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/47269f58c83b2d9f36845d28cc9fcf49/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/ad638249ad04539259a9c585f20483f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/ad638249ad04539259a9c585f20483f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.10/transforms/21b6a4c25bb243635bd428741fcffc57/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.10/transforms/21b6a4c25bb243635bd428741fcffc57/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.10/transforms/cd3fee61803689d1d2d7c3ff8bdcec7f/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.10/transforms/cd3fee61803689d1d2d7c3ff8bdcec7f/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/fipokzec/.gradle/caches/8.10/transforms/ab120fc9d460d8dadd9e50e03cbd2817/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/fipokzec/.gradle/caches/8.10/transforms/ab120fc9d460d8dadd9e50e03cbd2817/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/6fc9b3f5ae275ac425ff657e46a13d3d/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/6fc9b3f5ae275ac425ff657e46a13d3d/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.10/transforms/6e5dbbeee5cc7690ae16dc6c70ba996d/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.10/transforms/6e5dbbeee5cc7690ae16dc6c70ba996d/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/91304a6a97178352799fd835cf711fe2/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/91304a6a97178352799fd835cf711fe2/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/fipokzec/.gradle/caches/8.10/transforms/03359735387dd5d757ae3a4044f3f644/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/fipokzec/.gradle/caches/8.10/transforms/03359735387dd5d757ae3a4044f3f644/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/fipokzec/.gradle/caches/8.10/transforms/9045233eec95d779639106fe3f9dc569/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/fipokzec/.gradle/caches/8.10/transforms/9045233eec95d779639106fe3f9dc569/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/b8cb9caae63cc321874c0b6fa4a42c69/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/b8cb9caae63cc321874c0b6fa4a42c69/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/086d18e257ea3f77b97a11cb7bebf522/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/086d18e257ea3f77b97a11cb7bebf522/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/be5ee494a443e0ee7a67ed231780ce4d/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/be5ee494a443e0ee7a67ed231780ce4d/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/fipokzec/.gradle/caches/8.10/transforms/43b8a93a2647099c5c14eb5611d7956d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/fipokzec/.gradle/caches/8.10/transforms/43b8a93a2647099c5c14eb5611d7956d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/24842d9e0496a42b11c34831a0b30e22/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/24842d9e0496a42b11c34831a0b30e22/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/5a61c89e972a9ac3a06e21fd5c37b9fd/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/5a61c89e972a9ac3a06e21fd5c37b9fd/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.10/transforms/727e3cad871ed572ede515441459a4c3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.10/transforms/727e3cad871ed572ede515441459a4c3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/fipokzec/.gradle/caches/8.10/transforms/4bb32767a9a6c173de7ada8eb65837c0/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/fipokzec/.gradle/caches/8.10/transforms/4bb32767a9a6c173de7ada8eb65837c0/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/fipokzec/.gradle/caches/8.10/transforms/9f0e0d3d8a21b8b665763a5fba2a83aa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/fipokzec/.gradle/caches/8.10/transforms/9f0e0d3d8a21b8b665763a5fba2a83aa/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/fipokzec/.gradle/caches/8.10/transforms/78759f4c36a38f1842ea1d7d72c7853e/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/fipokzec/.gradle/caches/8.10/transforms/78759f4c36a38f1842ea1d7d72c7853e/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.10/transforms/6e5dbbeee5cc7690ae16dc6c70ba996d/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:13:9-51
	android:dataExtractionRules
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:7:9-65
meta-data#osmdroid.storage
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:17:9-19:40
	android:value
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:19:13-37
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:18:13-44
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:22:9-24:47
	android:value
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:24:13-44
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:23:13-89
activity#com.example.myapplication.MainActivity
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:27:9-36:20
	android:label
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:30:13-45
	android:exported
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:31:13-55
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:28:13-66
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:33:17-69
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:34:17-77
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:34:27-74
service#com.example.myapplication.LocationTrackingService
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:40:13-35
	android:exported
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:39:13-52
uses-permission#android.permission.INTERNET
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:45:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/350149a7f386e536f1755cd8946a85fa/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/350149a7f386e536f1755cd8946a85fa/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.10/transforms/e9a427d8ca7bf6940417401daf68d1dc/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.10/transforms/e9a427d8ca7bf6940417401daf68d1dc/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/01186651547f593a0ede4fb0ebe1e662/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/01186651547f593a0ede4fb0ebe1e662/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/689e4b3d3a663ae2238c6bb781cb0e88/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/689e4b3d3a663ae2238c6bb781cb0e88/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/ccc27a7fe344fc11142819b8eb408478/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/ccc27a7fe344fc11142819b8eb408478/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/e7b11f7c1b6a56c9346bbe1e7b1e4af9/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/e7b11f7c1b6a56c9346bbe1e7b1e4af9/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/10662b8dd21384fdd74504136360809c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/10662b8dd21384fdd74504136360809c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/fipokzec/.gradle/caches/8.10/transforms/14b75a2ae5a96dcb6cad2ac0328fb8e7/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/fipokzec/.gradle/caches/8.10/transforms/14b75a2ae5a96dcb6cad2ac0328fb8e7/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/21f483234db95ae13cab028414043e1e/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/21f483234db95ae13cab028414043e1e/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
